
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-08-11 09:45:08 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:45:08 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:45:25 ........................................................................................... ~ 0s
  2025-08-11 09:45:25 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:45:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:45:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:45:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:45:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:45:25 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:45:25 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:45:25 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:45:25 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:45:25 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:45:25 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:45:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:45:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:45:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:45:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:45:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:45:25 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:45:25 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:05 ........................................................................................... ~ 0s
  2025-08-11 09:47:05 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:05 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:05 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:05 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:05 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:05 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:05 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:05 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:05 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:05 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:05 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:05 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:05 /img/ABY.png .............................................................................. ~ 1s
  2025-08-11 09:47:06 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:06 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:06 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:06 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:06 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:19 ........................................................................................... ~ 0s
  2025-08-11 09:47:19 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:19 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:19 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:19 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:19 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:19 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:19 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:19 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:19 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:19 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:19 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:19 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:19 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:19 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:19 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:19 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:19 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:19 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:47:19 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:47:19 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:47:20 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:21 ........................................................................................... ~ 0s
  2025-08-11 09:47:21 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:21 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:21 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:21 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:21 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:21 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:21 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:21 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:21 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:21 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:21 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:21 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:21 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:21 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:21 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:21 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:21 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:21 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:24 ........................................................................................... ~ 1s
  2025-08-11 09:47:25 ........................................................................................... ~ 0s
  2025-08-11 09:47:25 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:25 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:25 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:25 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:25 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:25 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:25 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:25 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:25 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:25 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:25 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:25 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:25 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:47:25 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:25 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:47:25 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:47:25 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:25 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:25 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:25 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:25 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:26 ........................................................................................... ~ 0s
  2025-08-11 09:47:26 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:26 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:26 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:26 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:26 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:26 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:26 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:26 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:26 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:26 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:26 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:26 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:26 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:26 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:26 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:26 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:26 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:26 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:28 ........................................................................................... ~ 0s
  2025-08-11 09:47:28 ........................................................................................... ~ 1s
  2025-08-11 09:47:29 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:29 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:29 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:29 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:29 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:29 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:29 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:29 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:29 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:29 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:29 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:29 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:29 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:29 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:47:29 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:47:29 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:47:29 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:29 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:29 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:29 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:29 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:30 ........................................................................................... ~ 0s
  2025-08-11 09:47:30 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:30 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:30 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:30 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:30 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:30 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:30 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:30 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:30 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:30 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:30 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:30 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:30 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:30 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:30 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:30 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:30 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:30 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:33 ........................................................................................... ~ 0s
  2025-08-11 09:47:33 ........................................................................................... ~ 0s
  2025-08-11 09:47:33 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:33 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:33 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:33 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:33 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:33 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:33 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:33 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:33 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:33 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:33 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:33 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:33 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:33 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:33 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:33 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:33 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:47:33 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:47:33 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:47:33 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:33 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:35 ........................................................................................... ~ 0s
  2025-08-11 09:47:35 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:35 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:35 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:35 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:35 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:35 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:35 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:35 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:35 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:35 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:35 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:35 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:35 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:35 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:35 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:35 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:35 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:35 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:37 ........................................................................................... ~ 1s
  2025-08-11 09:47:38 ........................................................................................... ~ 0s
  2025-08-11 09:47:38 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:38 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:38 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:38 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:38 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:38 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:38 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:38 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:38 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:38 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:38 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:38 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:38 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:38 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:47:38 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:47:38 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:47:38 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:38 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:38 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:38 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:38 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:38 ........................................................................................... ~ 1s
  2025-08-11 09:47:39 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:39 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:39 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:39 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:39 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:39 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:39 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:39 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:39 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:39 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:39 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:39 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:39 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:39 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:39 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:39 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:39 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:39 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:41 ........................................................................................... ~ 1s
  2025-08-11 09:47:42 ........................................................................................... ~ 0s
  2025-08-11 09:47:42 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:42 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:42 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:42 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:42 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:42 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:42 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:42 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:42 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:42 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:42 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:42 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:42 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:42 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:47:42 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:47:42 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:42 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:47:42 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:42 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:42 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:42 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:44 ........................................................................................... ~ 0s
  2025-08-11 09:47:44 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:44 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:44 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:44 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:44 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:44 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:44 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:44 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:44 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:44 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:44 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:44 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:44 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:44 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:44 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:44 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:44 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:44 /img/Editar.png ........................................................................... ~ 0s
   WARN  127.0.0.1:65061 [404]: GET /img - No such file or directory.  

  2025-08-11 09:47:44 ........................................................................................... ~ 0s
  2025-08-11 09:47:44 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:47:44 /img/Vista.png ............................................................................ ~ 0s
  2025-08-11 09:47:44 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-11 09:47:44 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:47:45 ........................................................................................... ~ 1s
  2025-08-11 09:47:46 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:47:46 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:47:46 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:47:46 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:47:46 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:47:46 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:47:46 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:47:46 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:47:46 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:47:46 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:47:46 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:47:46 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:47:46 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:47:46 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:47:46 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:47:46 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:47:46 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:47:46 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:48:47 ........................................................................................... ~ 0s
  2025-08-11 09:48:47 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:48:47 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:48:47 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:48:47 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:48:47 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:48:47 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:48:47 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:48:47 /img/face1.jpg ............................................................................ ~ 1s
  2025-08-11 09:48:47 /img2/GestionIcono1.png ................................................................... ~ 1s
  2025-08-11 09:48:47 /img2/ProductossIcono1.png ................................................................ ~ 1s
  2025-08-11 09:48:48 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:48:47 /img2/LogoLaPapa.png ...................................................................... ~ 1s
  2025-08-11 09:48:47 /img/ABY.png .............................................................................. ~ 1s
  2025-08-11 09:48:48 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:48:48 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:48:48 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:48:48 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:48:48 /img/Eliminar.png ......................................................................... ~ 0s
  2025-08-11 09:48:48 /img/Vista.png ............................................................................ ~ 0s
   WARN  127.0.0.1:65113 [404]: GET /img - No such file or directory.  

  2025-08-11 09:48:48 ........................................................................................... ~ 0s
  2025-08-11 09:48:48 /img/Editar.png ........................................................................... ~ 0s
  2025-08-11 09:48:48 /img/1754138663.png ....................................................................... ~ 0s
  2025-08-11 09:48:48 /favicon.ico .............................................................................. ~ 0s
  2025-08-11 09:48:49 ........................................................................................... ~ 0s
  2025-08-11 09:48:49 /css/styles.css ........................................................................... ~ 0s
  2025-08-11 09:48:49 /css/estilos-tablas.css ................................................................... ~ 0s
  2025-08-11 09:48:49 /css/estilos-formularios.css .............................................................. ~ 0s
  2025-08-11 09:48:49 /css/estilos-movimiento-productos.css ..................................................... ~ 0s
  2025-08-11 09:48:49 /css/styles-perfil.css .................................................................... ~ 0s
  2025-08-11 09:48:49 /css/configuracion-acceso-bodega.css ...................................................... ~ 0s
  2025-08-11 09:48:49 /build/assets/app-69a2ab31.js ............................................................. ~ 0s
  2025-08-11 09:48:49 /img/face1.jpg ............................................................................ ~ 0s
  2025-08-11 09:48:49 /img2/GestionIcono1.png ................................................................... ~ 0s
  2025-08-11 09:48:49 /img2/ProductossIcono1.png ................................................................ ~ 0s
  2025-08-11 09:48:49 /img2/LogoLaPapa.png ...................................................................... ~ 0s
  2025-08-11 09:48:49 /js/script.js ............................................................................. ~ 0s
  2025-08-11 09:48:49 /img/ABY.png .............................................................................. ~ 0s
  2025-08-11 09:48:49 /img2/CategoriaIcono1.png ................................................................. ~ 0s
  2025-08-11 09:48:49 /img2/AccesoIcono1.png .................................................................... ~ 0s
  2025-08-11 09:48:49 /img2/ConfiguracionLogo1.png .............................................................. ~ 0s
  2025-08-11 09:48:49 /img2/ReportesIcono1.png .................................................................. ~ 0s
  2025-08-11 09:48:50 /favicon.ico .............................................................................. ~ 0s
